	ip_s :=  0x0
	ip_s :=  0x1931
120@0x01931> load_ind	
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1932
121@0x01932> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1510] := 0x4
	byte data_mem[0x01510] := 04
	byte data_mem[0x01511] := 00
	byte data_mem[0x01512] := 00
	byte data_mem[0x01513] := 00
	ip_s :=  0x1933
122@0x01933> jmp	0x00001938
	ip_s :=  0x1938
123@0x01938> push_addr	0x00001610
	value stack_mem:4[0x0] := 0x1610
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 16
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x193d
124@0x0193d> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1942
125@0x01942> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1610
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 16
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1943
126@0x01943> push_const	0x00000078
	value stack_mem:4[0x4] := 0x0ffffffff
	byte stack_mem[0x04] := ff
	byte stack_mem[0x05] := ff
	byte stack_mem[0x06] := ff
	byte stack_mem[0x07] := ff
	sp_s :=  0x08
	ip_s :=  0x1948
127@0x01948> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1610] := 0x0ffffffff
	byte data_mem[0x01610] := ff
	byte data_mem[0x01611] := ff
	byte data_mem[0x01612] := ff
	byte data_mem[0x01613] := ff
	ip_s :=  0x1949
128@0x01949> jmp	0x0000194e
	ip_s :=  0x194e
129@0x0194e> push_addr	0x00001710
	value stack_mem:4[0x0] := 0x1710
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 17
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1953
130@0x01953> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1958
131@0x01958> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1710
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 17
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1959
132@0x01959> push_const	0x00000078
	value stack_mem:4[0x4] := 0x0ffffffff
	byte stack_mem[0x04] := ff
	byte stack_mem[0x05] := ff
	byte stack_mem[0x06] := ff
	byte stack_mem[0x07] := ff
	sp_s :=  0x08
	ip_s :=  0x195e
133@0x0195e> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1710] := 0x0ffffffff
	byte data_mem[0x01710] := ff
	byte data_mem[0x01711] := ff
	byte data_mem[0x01712] := ff
	byte data_mem[0x01713] := ff
	ip_s :=  0x195f
134@0x0195f> jmp	0x00001964
	ip_s :=  0x1964
135@0x01964> push_addr	0x00001810
	value stack_mem:4[0x0] := 0x1810
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 18
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1969
136@0x01969> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x196e
137@0x0196e> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1810
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 18
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x196f
138@0x0196f> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1974
139@0x01974> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1810] := 0x0
	byte data_mem[0x01810] := 00
	byte data_mem[0x01811] := 00
	byte data_mem[0x01812] := 00
	byte data_mem[0x01813] := 00
	ip_s :=  0x1975
140@0x01975> jmp	0x0000197a
	ip_s :=  0x197a
141@0x0197a> push_addr	0x00001910
	value stack_mem:4[0x0] := 0x1910
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 19
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x197f
142@0x0197f> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1984
143@0x01984> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1910
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 19
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1985
144@0x01985> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x198a
145@0x0198a> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1910] := 0x0
	byte data_mem[0x01910] := 00
	byte data_mem[0x01911] := 00
	byte data_mem[0x01912] := 00
	byte data_mem[0x01913] := 00
	ip_s :=  0x198b
146@0x0198b> jmp	0x00001990
	ip_s :=  0x1990
147@0x01990> push_addr	0x00001a10
	value stack_mem:4[0x0] := 0x1a10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1a
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1995
148@0x01995> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x199a
149@0x0199a> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1a10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1a
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x199b
150@0x0199b> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x19a0
151@0x019a0> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1a10] := 0x0
	byte data_mem[0x01a10] := 00
	byte data_mem[0x01a11] := 00
	byte data_mem[0x01a12] := 00
	byte data_mem[0x01a13] := 00
	ip_s :=  0x19a1
152@0x019a1> jmp	0x000019a6
	ip_s :=  0x19a6
153@0x019a6> push_addr	0x00001b10
	value stack_mem:4[0x0] := 0x1b10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1b
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x19ab
154@0x019ab> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x19b0
155@0x019b0> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1b10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1b
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x19b1
156@0x019b1> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x19b6
157@0x019b6> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1b10] := 0x0
	byte data_mem[0x01b10] := 00
	byte data_mem[0x01b11] := 00
	byte data_mem[0x01b12] := 00
	byte data_mem[0x01b13] := 00
	ip_s :=  0x19b7
158@0x019b7> jmp	0x000019bc
	ip_s :=  0x19bc
159@0x019bc> push_addr	0x00001c10
	value stack_mem:4[0x0] := 0x1c10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1c
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x19c1
160@0x019c1> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x19c6
161@0x019c6> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1c10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1c
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x19c7
162@0x019c7> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x19cc
163@0x019cc> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1c10] := 0x0
	byte data_mem[0x01c10] := 00
	byte data_mem[0x01c11] := 00
	byte data_mem[0x01c12] := 00
	byte data_mem[0x01c13] := 00
	ip_s :=  0x19cd
164@0x019cd> jmp	0x000019d2
	ip_s :=  0x19d2
165@0x019d2> push_addr	0x00001d10
	value stack_mem:4[0x0] := 0x1d10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1d
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x19d7
166@0x019d7> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x19dc
167@0x019dc> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1d10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1d
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x19dd
168@0x019dd> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x19e2
169@0x019e2> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1d10] := 0x0
	byte data_mem[0x01d10] := 00
	byte data_mem[0x01d11] := 00
	byte data_mem[0x01d12] := 00
	byte data_mem[0x01d13] := 00
	ip_s :=  0x19e3
170@0x019e3> jmp	0x000019e8
	ip_s :=  0x19e8
171@0x019e8> push_addr	0x00001e10
	value stack_mem:4[0x0] := 0x1e10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1e
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x19ed
172@0x019ed> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x19f2
173@0x019f2> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1e10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1e
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x19f3
174@0x019f3> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x19f8
175@0x019f8> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1e10] := 0x0
	byte data_mem[0x01e10] := 00
	byte data_mem[0x01e11] := 00
	byte data_mem[0x01e12] := 00
	byte data_mem[0x01e13] := 00
	ip_s :=  0x19f9
176@0x019f9> jmp	0x000019fe
	ip_s :=  0x19fe
177@0x019fe> load	0x0000150c
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1a03
178@0x01a03> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1a08
179@0x01a08> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1a09
180@0x01a09> store	0x0000150c
	sp_s :=  0x0
	value data_mem:4[0x150c] := 0x1
	byte data_mem[0x0150c] := 01
	byte data_mem[0x0150d] := 00
	byte data_mem[0x0150e] := 00
	byte data_mem[0x0150f] := 00
	ip_s :=  0x1a0e
181@0x01a0e> jmp	0x00001906
	ip_s :=  0x1906
182@0x01906> load	0x0000150c
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x190b
183@0x0190b> load	0x00001508
	value stack_mem:4[0x4] := 0x6
	byte stack_mem[0x04] := 06
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1910
184@0x01910> lt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1911
185@0x01911> jz	0x00001a13
	sp_s :=  0x0
	ip_s :=  0x1916
186@0x01916> jmp	0x0000191b
	ip_s :=  0x191b
187@0x0191b> push_addr	0x00001510
	value stack_mem:4[0x0] := 0x1510
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 15
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1920
188@0x01920> load	0x0000150c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1925
189@0x01925> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1514
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 15
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1926
190@0x01926> push_addr	0x00001404
	value stack_mem:4[0x4] := 0x1404
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 14
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x192b
191@0x0192b> load	0x0000150c
	value stack_mem:4[0x08] := 0x1
	byte stack_mem[0x08] := 01
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x1930
192@0x01930> index	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x1408
	byte stack_mem[0x04] := 08
	byte stack_mem[0x05] := 14
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1931
193@0x01931> load_ind	
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1932
194@0x01932> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1514] := 0x4
	byte data_mem[0x01514] := 04
	byte data_mem[0x01515] := 00
	byte data_mem[0x01516] := 00
	byte data_mem[0x01517] := 00
	ip_s :=  0x1933
195@0x01933> jmp	0x00001938
	ip_s :=  0x1938
196@0x01938> push_addr	0x00001610
	value stack_mem:4[0x0] := 0x1610
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 16
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x193d
197@0x0193d> load	0x0000150c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1942
198@0x01942> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1614
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 16
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1943
199@0x01943> push_const	0x00000078
	value stack_mem:4[0x4] := 0x0ffffffff
	byte stack_mem[0x04] := ff
	byte stack_mem[0x05] := ff
	byte stack_mem[0x06] := ff
	byte stack_mem[0x07] := ff
	sp_s :=  0x08
	ip_s :=  0x1948
200@0x01948> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1614] := 0x0ffffffff
	byte data_mem[0x01614] := ff
	byte data_mem[0x01615] := ff
	byte data_mem[0x01616] := ff
	byte data_mem[0x01617] := ff
	ip_s :=  0x1949
201@0x01949> jmp	0x0000194e
	ip_s :=  0x194e
202@0x0194e> push_addr	0x00001710
	value stack_mem:4[0x0] := 0x1710
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 17
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1953
203@0x01953> load	0x0000150c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1958
204@0x01958> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1714
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 17
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1959
205@0x01959> push_const	0x00000078
	value stack_mem:4[0x4] := 0x0ffffffff
	byte stack_mem[0x04] := ff
	byte stack_mem[0x05] := ff
	byte stack_mem[0x06] := ff
	byte stack_mem[0x07] := ff
	sp_s :=  0x08
	ip_s :=  0x195e
206@0x0195e> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1714] := 0x0ffffffff
	byte data_mem[0x01714] := ff
	byte data_mem[0x01715] := ff
	byte data_mem[0x01716] := ff
	byte data_mem[0x01717] := ff
	ip_s :=  0x195f
207@0x0195f> jmp	0x00001964
	ip_s :=  0x1964
208@0x01964> push_addr	0x00001810
	value stack_mem:4[0x0] := 0x1810
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 18
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1969
209@0x01969> load	0x0000150c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x196e
210@0x0196e> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1814
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 18
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x196f
211@0x0196f> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1974
212@0x01974> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1814] := 0x0
	byte data_mem[0x01814] := 00
	byte data_mem[0x01815] := 00
	byte data_mem[0x01816] := 00
	byte data_mem[0x01817] := 00
	ip_s :=  0x1975
213@0x01975> jmp	0x0000197a
	ip_s :=  0x197a
214@0x0197a> push_addr	0x00001910
	value stack_mem:4[0x0] := 0x1910
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 19
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x197f
215@0x0197f> load	0x0000150c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1984
216@0x01984> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1914
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 19
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1985
217@0x01985> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x198a
218@0x0198a> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1914] := 0x0
	byte data_mem[0x01914] := 00
	byte data_mem[0x01915] := 00
	byte data_mem[0x01916] := 00
	byte data_mem[0x01917] := 00
	ip_s :=  0x198b
219@0x0198b> jmp	0x00001990
	ip_s :=  0x1990
220@0x01990> push_addr	0x00001a10
	value stack_mem:4[0x0] := 0x1a10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1a
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1995
221@0x01995> load	0x0000150c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x199a
222@0x0199a> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1a14
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 1a
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x199b
223@0x0199b> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x19a0
224@0x019a0> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1a14] := 0x0
	byte data_mem[0x01a14] := 00
	byte data_mem[0x01a15] := 00
	byte data_mem[0x01a16] := 00
	byte data_mem[0x01a17] := 00
	ip_s :=  0x19a1
225@0x019a1> jmp	0x000019a6
	ip_s :=  0x19a6
226@0x019a6> push_addr	0x00001b10
	value stack_mem:4[0x0] := 0x1b10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1b
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x19ab
227@0x019ab> load	0x0000150c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x19b0
228@0x019b0> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1b14
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 1b
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x19b1
229@0x019b1> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x19b6
230@0x019b6> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1b14] := 0x0
	byte data_mem[0x01b14] := 00
	byte data_mem[0x01b15] := 00
	byte data_mem[0x01b16] := 00
	byte data_mem[0x01b17] := 00
	ip_s :=  0x19b7
231@0x019b7> jmp	0x000019bc
	ip_s :=  0x19bc
232@0x019bc> push_addr	0x00001c10
	value stack_mem:4[0x0] := 0x1c10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1c
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x19c1
233@0x019c1> load	0x0000150c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x19c6
234@0x019c6> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1c14
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 1c
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x19c7
235@0x019c7> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x19cc
236@0x019cc> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
